"time","circ1.bats[1].v","circ1.bats[2].v","circ1.bats[3].v","circ1.bats[1].vr","circ1.bats[2].vr","circ1.bats[3].vr","circ1.gnd.p.i","circ1.gnd.p.v","circ1.r_load.i","circ1.r_load.r_int","circ1.r_load.v","circ1.s[1].i","circ1.s[2].i","circ1.s[3].i","circ1.s[1].r_int","circ1.s[2].r_int","circ1.s[3].r_int","circ1.s[1].v","circ1.s[2].v","circ1.s[3].v","circ1.target_v","circ1.tolerance","circ1.r_load.percentage","circ1.bat_num","circ1.bats[1].state","circ1.bats[2].state","circ1.bats[3].state","circ1.r_load.state","circ1.s[1].mode","circ1.s[2].mode","circ1.s[3].mode","circ1.s[1].state","circ1.s[2].state","circ1.s[3].state","on","circ1.bats[1].i","circ1.bats[2].i","circ1.bats[3].i","circ1.bats[1].m.i","circ1.bats[2].m.i","circ1.bats[3].m.i","circ1.bats[1].m.v","circ1.bats[2].m.v","circ1.bats[3].m.v","circ1.bats[1].p.i","circ1.bats[2].p.i","circ1.bats[3].p.i","circ1.bats[1].p.v","circ1.bats[2].p.v","circ1.bats[3].p.v","circ1.r_load.m.i","circ1.r_load.m.v","circ1.r_load.p.i","circ1.r_load.p.v","circ1.s[1].m.i","circ1.s[2].m.i","circ1.s[3].m.i","circ1.s[1].m.v","circ1.s[2].m.v","circ1.s[3].m.v","circ1.s[1].p.i","circ1.s[2].p.i","circ1.s[3].p.i","circ1.s[1].p.v","circ1.s[2].p.v","circ1.s[3].p.v"
7.7,66.66666777788873,66.66666777788873,99.99999666666712,-33.33333222211126,-33.33333222211127,-3.333332888911171e-06,5.551115123125783e-17,0,0.6666666777755541,100,66.6666677775554,0.3333333222211126,0.3333333222211127,3.333332888911171e-08,1e-09,1e-09,1000000000,3.333333222211126e-10,3.333333222211127e-10,33.3333288891117,66,0.9,20,3,1,1,1,1,2,2,1,1,1,1,2,-0.3333333222211126,-0.3333333222211127,-3.333332888911171e-08,0.3333333222211126,0.3333333222211127,3.333332888911171e-08,-66.6666677775554,-66.6666677775554,-66.6666677775554,-0.3333333222211126,-0.3333333222211127,-3.333332888911171e-08,3.333333222211126e-10,3.333333222211127e-10,33.3333288891117,-0.6666666777755541,-66.6666677775554,0.6666666777755541,0,-0.3333333222211126,-0.3333333222211127,-3.333332888911171e-08,0,0,0,0.3333333222211126,0.3333333222211127,3.333332888911171e-08,3.333333222211126e-10,3.333333222211127e-10,33.3333288891117
7.8,66.66666777788873,66.66666777788873,99.99999666666712,-33.33333222211126,-33.33333222211127,-3.333332888911171e-06,5.551115123125783e-17,0,0.6666666777755541,100,66.6666677775554,0.3333333222211126,0.3333333222211127,3.333332888911171e-08,1e-09,1e-09,1000000000,3.333333222211126e-10,3.333333222211127e-10,33.3333288891117,66,0.9,20,3,1,1,1,1,2,2,1,1,1,1,2,-0.3333333222211126,-0.3333333222211127,-3.333332888911171e-08,0.3333333222211126,0.3333333222211127,3.333332888911171e-08,-66.6666677775554,-66.6666677775554,-66.6666677775554,-0.3333333222211126,-0.3333333222211127,-3.333332888911171e-08,3.333333222211126e-10,3.333333222211127e-10,33.3333288891117,-0.6666666777755541,-66.6666677775554,0.6666666777755541,0,-0.3333333222211126,-0.3333333222211127,-3.333332888911171e-08,0,0,0,0.3333333222211126,0.3333333222211127,3.333332888911171e-08,3.333333222211126e-10,3.333333222211127e-10,33.3333288891117
7.9,66.66666777788873,66.66666777788873,99.99999666666712,-33.33333222211126,-33.33333222211127,-3.333332888911171e-06,5.551115123125783e-17,0,0.6666666777755541,100,66.6666677775554,0.3333333222211126,0.3333333222211127,3.333332888911171e-08,1e-09,1e-09,1000000000,3.333333222211126e-10,3.333333222211127e-10,33.3333288891117,66,0.9,20,3,1,1,1,1,2,2,1,1,1,1,2,-0.3333333222211126,-0.3333333222211127,-3.333332888911171e-08,0.3333333222211126,0.3333333222211127,3.333332888911171e-08,-66.6666677775554,-66.6666677775554,-66.6666677775554,-0.3333333222211126,-0.3333333222211127,-3.333332888911171e-08,3.333333222211126e-10,3.333333222211127e-10,33.3333288891117,-0.6666666777755541,-66.6666677775554,0.6666666777755541,0,-0.3333333222211126,-0.3333333222211127,-3.333332888911171e-08,0,0,0,0.3333333222211126,0.3333333222211127,3.333332888911171e-08,3.333333222211126e-10,3.333333222211127e-10,33.3333288891117
8,66.66666777788873,66.66666777788873,99.99999666666712,-33.33333222211126,-33.33333222211127,-3.333332888911171e-06,5.551115123125783e-17,0,0.6666666777755541,100,66.6666677775554,0.3333333222211126,0.3333333222211127,3.333332888911171e-08,1e-09,1e-09,1000000000,3.333333222211126e-10,3.333333222211127e-10,33.3333288891117,66,0.9,20,3,1,1,1,1,2,2,1,1,1,1,2,-0.3333333222211126,-0.3333333222211127,-3.333332888911171e-08,0.3333333222211126,0.3333333222211127,3.333332888911171e-08,-66.6666677775554,-66.6666677775554,-66.6666677775554,-0.3333333222211126,-0.3333333222211127,-3.333332888911171e-08,3.333333222211126e-10,3.333333222211127e-10,33.3333288891117,-0.6666666777755541,-66.6666677775554,0.6666666777755541,0,-0.3333333222211126,-0.3333333222211127,-3.333332888911171e-08,0,0,0,0.3333333222211126,0.3333333222211127,3.333332888911171e-08,3.333333222211126e-10,3.333333222211127e-10,33.3333288891117
8.1,66.66666777788873,66.66666777788873,99.99999666666712,-33.33333222211126,-33.33333222211127,-3.333332888911171e-06,5.551115123125783e-17,0,0.6666666777755541,100,66.6666677775554,0.3333333222211126,0.3333333222211127,3.333332888911171e-08,1e-09,1e-09,1000000000,3.333333222211126e-10,3.333333222211127e-10,33.3333288891117,66,0.9,20,3,1,1,1,1,2,2,1,1,1,1,2,-0.3333333222211126,-0.3333333222211127,-3.333332888911171e-08,0.3333333222211126,0.3333333222211127,3.333332888911171e-08,-66.6666677775554,-66.6666677775554,-66.6666677775554,-0.3333333222211126,-0.3333333222211127,-3.333332888911171e-08,3.333333222211126e-10,3.333333222211127e-10,33.3333288891117,-0.6666666777755541,-66.6666677775554,0.6666666777755541,0,-0.3333333222211126,-0.3333333222211127,-3.333332888911171e-08,0,0,0,0.3333333222211126,0.3333333222211127,3.333332888911171e-08,3.333333222211126e-10,3.333333222211127e-10,33.3333288891117
8.199999999999999,66.66666777788873,66.66666777788873,99.99999666666712,-33.33333222211126,-33.33333222211127,-3.333332888911171e-06,5.551115123125783e-17,0,0.6666666777755541,100,66.6666677775554,0.3333333222211126,0.3333333222211127,3.333332888911171e-08,1e-09,1e-09,1000000000,3.333333222211126e-10,3.333333222211127e-10,33.3333288891117,66,0.9,20,3,1,1,1,1,2,2,1,1,1,1,2,-0.3333333222211126,-0.3333333222211127,-3.333332888911171e-08,0.3333333222211126,0.3333333222211127,3.333332888911171e-08,-66.6666677775554,-66.6666677775554,-66.6666677775554,-0.3333333222211126,-0.3333333222211127,-3.333332888911171e-08,3.333333222211126e-10,3.333333222211127e-10,33.3333288891117,-0.6666666777755541,-66.6666677775554,0.6666666777755541,0,-0.3333333222211126,-0.3333333222211127,-3.333332888911171e-08,0,0,0,0.3333333222211126,0.3333333222211127,3.333332888911171e-08,3.333333222211126e-10,3.333333222211127e-10,33.3333288891117
8.300000000000001,66.66666777788873,66.66666777788873,99.99999666666712,-33.33333222211126,-33.33333222211127,-3.333332888911171e-06,5.551115123125783e-17,0,0.6666666777755541,100,66.6666677775554,0.3333333222211126,0.3333333222211127,3.333332888911171e-08,1e-09,1e-09,1000000000,3.333333222211126e-10,3.333333222211127e-10,33.3333288891117,66,0.9,20,3,1,1,1,1,2,2,1,1,1,1,2,-0.3333333222211126,-0.3333333222211127,-3.333332888911171e-08,0.3333333222211126,0.3333333222211127,3.333332888911171e-08,-66.6666677775554,-66.6666677775554,-66.6666677775554,-0.3333333222211126,-0.3333333222211127,-3.333332888911171e-08,3.333333222211126e-10,3.333333222211127e-10,33.3333288891117,-0.6666666777755541,-66.6666677775554,0.6666666777755541,0,-0.3333333222211126,-0.3333333222211127,-3.333332888911171e-08,0,0,0,0.3333333222211126,0.3333333222211127,3.333332888911171e-08,3.333333222211126e-10,3.333333222211127e-10,33.3333288891117
8.4,66.66666777788873,66.66666777788873,99.99999666666712,-33.33333222211126,-33.33333222211127,-3.333332888911171e-06,5.551115123125783e-17,0,0.6666666777755541,100,66.6666677775554,0.3333333222211126,0.3333333222211127,3.333332888911171e-08,1e-09,1e-09,1000000000,3.333333222211126e-10,3.333333222211127e-10,33.3333288891117,66,0.9,20,3,1,1,1,1,2,2,1,1,1,1,2,-0.3333333222211126,-0.3333333222211127,-3.333332888911171e-08,0.3333333222211126,0.3333333222211127,3.333332888911171e-08,-66.6666677775554,-66.6666677775554,-66.6666677775554,-0.3333333222211126,-0.3333333222211127,-3.333332888911171e-08,3.333333222211126e-10,3.333333222211127e-10,33.3333288891117,-0.6666666777755541,-66.6666677775554,0.6666666777755541,0,-0.3333333222211126,-0.3333333222211127,-3.333332888911171e-08,0,0,0,0.3333333222211126,0.3333333222211127,3.333332888911171e-08,3.333333222211126e-10,3.333333222211127e-10,33.3333288891117
8.5,66.66666777788873,66.66666777788873,99.99999666666712,-33.33333222211126,-33.33333222211127,-3.333332888911171e-06,5.551115123125783e-17,0,0.6666666777755541,100,66.6666677775554,0.3333333222211126,0.3333333222211127,3.333332888911171e-08,1e-09,1e-09,1000000000,3.333333222211126e-10,3.333333222211127e-10,33.3333288891117,66,0.9,20,3,1,1,1,1,2,2,1,1,1,1,2,-0.3333333222211126,-0.3333333222211127,-3.333332888911171e-08,0.3333333222211126,0.3333333222211127,3.333332888911171e-08,-66.6666677775554,-66.6666677775554,-66.6666677775554,-0.3333333222211126,-0.3333333222211127,-3.333332888911171e-08,3.333333222211126e-10,3.333333222211127e-10,33.3333288891117,-0.6666666777755541,-66.6666677775554,0.6666666777755541,0,-0.3333333222211126,-0.3333333222211127,-3.333332888911171e-08,0,0,0,0.3333333222211126,0.3333333222211127,3.333332888911171e-08,3.333333222211126e-10,3.333333222211127e-10,33.3333288891117
8.6,66.66666777788873,66.66666777788873,99.99999666666712,-33.33333222211126,-33.33333222211127,-3.333332888911171e-06,5.551115123125783e-17,0,0.6666666777755541,100,66.6666677775554,0.3333333222211126,0.3333333222211127,3.333332888911171e-08,1e-09,1e-09,1000000000,3.333333222211126e-10,3.333333222211127e-10,33.3333288891117,66,0.9,20,3,1,1,1,1,2,2,1,1,1,1,2,-0.3333333222211126,-0.3333333222211127,-3.333332888911171e-08,0.3333333222211126,0.3333333222211127,3.333332888911171e-08,-66.6666677775554,-66.6666677775554,-66.6666677775554,-0.3333333222211126,-0.3333333222211127,-3.333332888911171e-08,3.333333222211126e-10,3.333333222211127e-10,33.3333288891117,-0.6666666777755541,-66.6666677775554,0.6666666777755541,0,-0.3333333222211126,-0.3333333222211127,-3.333332888911171e-08,0,0,0,0.3333333222211126,0.3333333222211127,3.333332888911171e-08,3.333333222211126e-10,3.333333222211127e-10,33.3333288891117
8.699999999999999,66.66666777788873,66.66666777788873,99.99999666666712,-33.33333222211126,-33.33333222211127,-3.333332888911171e-06,5.551115123125783e-17,0,0.6666666777755541,100,66.6666677775554,0.3333333222211126,0.3333333222211127,3.333332888911171e-08,1e-09,1e-09,1000000000,3.333333222211126e-10,3.333333222211127e-10,33.3333288891117,66,0.9,20,3,1,1,1,1,2,2,1,1,1,1,2,-0.3333333222211126,-0.3333333222211127,-3.333332888911171e-08,0.3333333222211126,0.3333333222211127,3.333332888911171e-08,-66.6666677775554,-66.6666677775554,-66.6666677775554,-0.3333333222211126,-0.3333333222211127,-3.333332888911171e-08,3.333333222211126e-10,3.333333222211127e-10,33.3333288891117,-0.6666666777755541,-66.6666677775554,0.6666666777755541,0,-0.3333333222211126,-0.3333333222211127,-3.333332888911171e-08,0,0,0,0.3333333222211126,0.3333333222211127,3.333332888911171e-08,3.333333222211126e-10,3.333333222211127e-10,33.3333288891117
8.800000000000001,66.66666777788873,66.66666777788873,99.99999666666712,-33.33333222211126,-33.33333222211127,-3.333332888911171e-06,5.551115123125783e-17,0,0.6666666777755541,100,66.6666677775554,0.3333333222211126,0.3333333222211127,3.333332888911171e-08,1e-09,1e-09,1000000000,3.333333222211126e-10,3.333333222211127e-10,33.3333288891117,66,0.9,20,3,1,1,1,1,2,2,1,1,1,1,2,-0.3333333222211126,-0.3333333222211127,-3.333332888911171e-08,0.3333333222211126,0.3333333222211127,3.333332888911171e-08,-66.6666677775554,-66.6666677775554,-66.6666677775554,-0.3333333222211126,-0.3333333222211127,-3.333332888911171e-08,3.333333222211126e-10,3.333333222211127e-10,33.3333288891117,-0.6666666777755541,-66.6666677775554,0.6666666777755541,0,-0.3333333222211126,-0.3333333222211127,-3.333332888911171e-08,0,0,0,0.3333333222211126,0.3333333222211127,3.333332888911171e-08,3.333333222211126e-10,3.333333222211127e-10,33.3333288891117
8.9,66.66666777788873,66.66666777788873,99.99999666666712,-33.33333222211126,-33.33333222211127,-3.333332888911171e-06,5.551115123125783e-17,0,0.6666666777755541,100,66.6666677775554,0.3333333222211126,0.3333333222211127,3.333332888911171e-08,1e-09,1e-09,1000000000,3.333333222211126e-10,3.333333222211127e-10,33.3333288891117,66,0.9,20,3,1,1,1,1,2,2,1,1,1,1,2,-0.3333333222211126,-0.3333333222211127,-3.333332888911171e-08,0.3333333222211126,0.3333333222211127,3.333332888911171e-08,-66.6666677775554,-66.6666677775554,-66.6666677775554,-0.3333333222211126,-0.3333333222211127,-3.333332888911171e-08,3.333333222211126e-10,3.333333222211127e-10,33.3333288891117,-0.6666666777755541,-66.6666677775554,0.6666666777755541,0,-0.3333333222211126,-0.3333333222211127,-3.333332888911171e-08,0,0,0,0.3333333222211126,0.3333333222211127,3.333332888911171e-08,3.333333222211126e-10,3.333333222211127e-10,33.3333288891117
9,66.66666777788873,66.66666777788873,99.99999666666712,-33.33333222211126,-33.33333222211127,-3.333332888911171e-06,5.551115123125783e-17,0,0.6666666777755541,100,66.6666677775554,0.3333333222211126,0.3333333222211127,3.333332888911171e-08,1e-09,1e-09,1000000000,3.333333222211126e-10,3.333333222211127e-10,33.3333288891117,66,0.9,20,3,1,1,1,1,2,2,1,1,1,1,2,-0.3333333222211126,-0.3333333222211127,-3.333332888911171e-08,0.3333333222211126,0.3333333222211127,3.333332888911171e-08,-66.6666677775554,-66.6666677775554,-66.6666677775554,-0.3333333222211126,-0.3333333222211127,-3.333332888911171e-08,3.333333222211126e-10,3.333333222211127e-10,33.3333288891117,-0.6666666777755541,-66.6666677775554,0.6666666777755541,0,-0.3333333222211126,-0.3333333222211127,-3.333332888911171e-08,0,0,0,0.3333333222211126,0.3333333222211127,3.333332888911171e-08,3.333333222211126e-10,3.333333222211127e-10,33.3333288891117
9.1,66.66666777788873,66.66666777788873,99.99999666666712,-33.33333222211126,-33.33333222211127,-3.333332888911171e-06,5.551115123125783e-17,0,0.6666666777755541,100,66.6666677775554,0.3333333222211126,0.3333333222211127,3.333332888911171e-08,1e-09,1e-09,1000000000,3.333333222211126e-10,3.333333222211127e-10,33.3333288891117,66,0.9,20,3,1,1,1,1,2,2,1,1,1,1,2,-0.3333333222211126,-0.3333333222211127,-3.333332888911171e-08,0.3333333222211126,0.3333333222211127,3.333332888911171e-08,-66.6666677775554,-66.6666677775554,-66.6666677775554,-0.3333333222211126,-0.3333333222211127,-3.333332888911171e-08,3.333333222211126e-10,3.333333222211127e-10,33.3333288891117,-0.6666666777755541,-66.6666677775554,0.6666666777755541,0,-0.3333333222211126,-0.3333333222211127,-3.333332888911171e-08,0,0,0,0.3333333222211126,0.3333333222211127,3.333332888911171e-08,3.333333222211126e-10,3.333333222211127e-10,33.3333288891117
9.199999999999999,66.66666777788873,66.66666777788873,99.99999666666712,-33.33333222211126,-33.33333222211127,-3.333332888911171e-06,5.551115123125783e-17,0,0.6666666777755541,100,66.6666677775554,0.3333333222211126,0.3333333222211127,3.333332888911171e-08,1e-09,1e-09,1000000000,3.333333222211126e-10,3.333333222211127e-10,33.3333288891117,66,0.9,20,3,1,1,1,1,2,2,1,1,1,1,2,-0.3333333222211126,-0.3333333222211127,-3.333332888911171e-08,0.3333333222211126,0.3333333222211127,3.333332888911171e-08,-66.6666677775554,-66.6666677775554,-66.6666677775554,-0.3333333222211126,-0.3333333222211127,-3.333332888911171e-08,3.333333222211126e-10,3.333333222211127e-10,33.3333288891117,-0.6666666777755541,-66.6666677775554,0.6666666777755541,0,-0.3333333222211126,-0.3333333222211127,-3.333332888911171e-08,0,0,0,0.3333333222211126,0.3333333222211127,3.333332888911171e-08,3.333333222211126e-10,3.333333222211127e-10,33.3333288891117
9.300000000000001,66.66666777788873,66.66666777788873,99.99999666666712,-33.33333222211126,-33.33333222211127,-3.333332888911171e-06,5.551115123125783e-17,0,0.6666666777755541,100,66.6666677775554,0.3333333222211126,0.3333333222211127,3.333332888911171e-08,1e-09,1e-09,1000000000,3.333333222211126e-10,3.333333222211127e-10,33.3333288891117,66,0.9,20,3,1,1,1,1,2,2,1,1,1,1,2,-0.3333333222211126,-0.3333333222211127,-3.333332888911171e-08,0.3333333222211126,0.3333333222211127,3.333332888911171e-08,-66.6666677775554,-66.6666677775554,-66.6666677775554,-0.3333333222211126,-0.3333333222211127,-3.333332888911171e-08,3.333333222211126e-10,3.333333222211127e-10,33.3333288891117,-0.6666666777755541,-66.6666677775554,0.6666666777755541,0,-0.3333333222211126,-0.3333333222211127,-3.333332888911171e-08,0,0,0,0.3333333222211126,0.3333333222211127,3.333332888911171e-08,3.333333222211126e-10,3.333333222211127e-10,33.3333288891117
9.4,66.66666777788873,66.66666777788873,99.99999666666712,-33.33333222211126,-33.33333222211127,-3.333332888911171e-06,5.551115123125783e-17,0,0.6666666777755541,100,66.6666677775554,0.3333333222211126,0.3333333222211127,3.333332888911171e-08,1e-09,1e-09,1000000000,3.333333222211126e-10,3.333333222211127e-10,33.3333288891117,66,0.9,20,3,1,1,1,1,2,2,1,1,1,1,2,-0.3333333222211126,-0.3333333222211127,-3.333332888911171e-08,0.3333333222211126,0.3333333222211127,3.333332888911171e-08,-66.6666677775554,-66.6666677775554,-66.6666677775554,-0.3333333222211126,-0.3333333222211127,-3.333332888911171e-08,3.333333222211126e-10,3.333333222211127e-10,33.3333288891117,-0.6666666777755541,-66.6666677775554,0.6666666777755541,0,-0.3333333222211126,-0.3333333222211127,-3.333332888911171e-08,0,0,0,0.3333333222211126,0.3333333222211127,3.333332888911171e-08,3.333333222211126e-10,3.333333222211127e-10,33.3333288891117
9.5,66.66666777788873,66.66666777788873,99.99999666666712,-33.33333222211126,-33.33333222211127,-3.333332888911171e-06,5.551115123125783e-17,0,0.6666666777755541,100,66.6666677775554,0.3333333222211126,0.3333333222211127,3.333332888911171e-08,1e-09,1e-09,1000000000,3.333333222211126e-10,3.333333222211127e-10,33.3333288891117,66,0.9,20,3,1,1,1,1,2,2,1,1,1,1,2,-0.3333333222211126,-0.3333333222211127,-3.333332888911171e-08,0.3333333222211126,0.3333333222211127,3.333332888911171e-08,-66.6666677775554,-66.6666677775554,-66.6666677775554,-0.3333333222211126,-0.3333333222211127,-3.333332888911171e-08,3.333333222211126e-10,3.333333222211127e-10,33.3333288891117,-0.6666666777755541,-66.6666677775554,0.6666666777755541,0,-0.3333333222211126,-0.3333333222211127,-3.333332888911171e-08,0,0,0,0.3333333222211126,0.3333333222211127,3.333332888911171e-08,3.333333222211126e-10,3.333333222211127e-10,33.3333288891117
9.6,66.66666777788873,66.66666777788873,99.99999666666712,-33.33333222211126,-33.33333222211127,-3.333332888911171e-06,5.551115123125783e-17,0,0.6666666777755541,100,66.6666677775554,0.3333333222211126,0.3333333222211127,3.333332888911171e-08,1e-09,1e-09,1000000000,3.333333222211126e-10,3.333333222211127e-10,33.3333288891117,66,0.9,20,3,1,1,1,1,2,2,1,1,1,1,2,-0.3333333222211126,-0.3333333222211127,-3.333332888911171e-08,0.3333333222211126,0.3333333222211127,3.333332888911171e-08,-66.6666677775554,-66.6666677775554,-66.6666677775554,-0.3333333222211126,-0.3333333222211127,-3.333332888911171e-08,3.333333222211126e-10,3.333333222211127e-10,33.3333288891117,-0.6666666777755541,-66.6666677775554,0.6666666777755541,0,-0.3333333222211126,-0.3333333222211127,-3.333332888911171e-08,0,0,0,0.3333333222211126,0.3333333222211127,3.333332888911171e-08,3.333333222211126e-10,3.333333222211127e-10,33.3333288891117
9.699999999999999,66.66666777788873,66.66666777788873,99.99999666666712,-33.33333222211126,-33.33333222211127,-3.333332888911171e-06,5.551115123125783e-17,0,0.6666666777755541,100,66.6666677775554,0.3333333222211126,0.3333333222211127,3.333332888911171e-08,1e-09,1e-09,1000000000,3.333333222211126e-10,3.333333222211127e-10,33.3333288891117,66,0.9,20,3,1,1,1,1,2,2,1,1,1,1,2,-0.3333333222211126,-0.3333333222211127,-3.333332888911171e-08,0.3333333222211126,0.3333333222211127,3.333332888911171e-08,-66.6666677775554,-66.6666677775554,-66.6666677775554,-0.3333333222211126,-0.3333333222211127,-3.333332888911171e-08,3.333333222211126e-10,3.333333222211127e-10,33.3333288891117,-0.6666666777755541,-66.6666677775554,0.6666666777755541,0,-0.3333333222211126,-0.3333333222211127,-3.333332888911171e-08,0,0,0,0.3333333222211126,0.3333333222211127,3.333332888911171e-08,3.333333222211126e-10,3.333333222211127e-10,33.3333288891117
9.800000000000001,66.66666777788873,66.66666777788873,99.99999666666712,-33.33333222211126,-33.33333222211127,-3.333332888911171e-06,5.551115123125783e-17,0,0.6666666777755541,100,66.6666677775554,0.3333333222211126,0.3333333222211127,3.333332888911171e-08,1e-09,1e-09,1000000000,3.333333222211126e-10,3.333333222211127e-10,33.3333288891117,66,0.9,20,3,1,1,1,1,2,2,1,1,1,1,2,-0.3333333222211126,-0.3333333222211127,-3.333332888911171e-08,0.3333333222211126,0.3333333222211127,3.333332888911171e-08,-66.6666677775554,-66.6666677775554,-66.6666677775554,-0.3333333222211126,-0.3333333222211127,-3.333332888911171e-08,3.333333222211126e-10,3.333333222211127e-10,33.3333288891117,-0.6666666777755541,-66.6666677775554,0.6666666777755541,0,-0.3333333222211126,-0.3333333222211127,-3.333332888911171e-08,0,0,0,0.3333333222211126,0.3333333222211127,3.333332888911171e-08,3.333333222211126e-10,3.333333222211127e-10,33.3333288891117
